14.5598463,120.9925322,False
14.5769485,120.982545,True
14.5796426,120.9892663,False
14.5844643,120.9837843,True
14.5792345,121.0484808,True
14.5538492,121.0061029,False
14.558221,121.003372,True
14.578272,120.982523,False
14.568535,120.985459,False
14.680506,121.014704,True
14.5672708,121.029629,True
14.5741991,120.9937774,False
14.639632,121.024018,True
7.0838404,125.6236855,False
14.615896,120.999767,True
14.579669,121.0313865,True
14.5809253,120.9893203,True
14.5812966,121.1320728,True
14.5776975,120.981448,True
14.569251,120.995501,True
14.573851,120.992119,False
42.3006296,-70.8835103,True
14.62702,121.0109517,True
14.570218,121.0218649,True
14.572751,121.063343,True
14.5644246,120.9963506,True
14.554927,121.019626,True
14.560454,121.012098,True
14.571141,120.990844,True
14.5477403,121.0151788,False
14.545167,121.0111,True
14.4266008,121.0259391,False
14.627841,121.053405,False
14.5778726,120.9897575,False
14.5864273,120.9851976,False
14.5860739,120.9825134,True
9.317852000000002,123.2977339,True
14.5792922,120.9801364,False
14.5514383,121.0172935,True
14.635798,120.9629228,True
14.584949,120.974148,False
14.5853071,121.0494071,False
14.5796426,120.9892663,False
14.6364581,121.0213254,True
14.5889053,120.9753113,False
14.5873731,120.9722147,False
14.5539005,120.9995559,False
14.6333043,120.9981755,True
14.5369387,120.9925995,True
14.6054324,120.9873891,True
14.5625341,121.0232069,False
14.5322803,121.0244794,True
14.5628045,121.0116933,False
14.5796426,120.9892663,False
14.5780527,120.9787222,True
14.5791829,121.0488948,True
14.592458,120.972603,True
14.562393,121.010985,False
14.544747,120.9946202,False
14.5818835,120.9818513,True
14.5818835,120.9818513,True
14.6309879,121.0155845,True
14.5728885,120.9929332,True
14.611757,120.982657,True
14.641451,121.024392,True
14.579971,121.086282,False
14.637686,121.02635,True
14.561287,121.02726,True
14.657702,121.006825,True
14.584949,120.974148,False
14.583656,120.987554,True
14.594196,121.056483,False
14.5867445,121.0617218,False
14.5550578,121.0013499,False
14.5731382,121.0452142,True
14.562481,121.029399,True
14.632729,121.045609,True
14.650376,121.0286656,True
14.554138,121.01519,True
14.5686178,120.9869013,True
14.5877774,121.061324,True
14.5739478,120.9818052,True
14.6362987,121.0268815,False
14.55662,121.018964,True
14.559928,120.989359,True
14.593202,120.973334,False
14.5758569,120.9911372,True
14.5776975,120.981448,True
14.5860739,120.9825134,True
14.559517,120.98796,True
14.5741924,120.9810895,True
14.558049,121.0182343,True
14.650524,121.028661,True
14.5747585,120.9891052,True
14.5796426,120.9892663,False
14.577378,120.9892157,True
14.5586424,121.0257836,False
14.5610414,121.0013953,False
14.6329492,121.054248,True
14.570927,121.00273,True
14.5477403,121.0151788,False
14.6240449,121.0320604,True
14.5738277,120.9939663,False
14.5912747,120.9751366,True
14.5834685,120.9922924,True
14.559517,120.98796,True
14.5546,121.004487,False
14.5801001,120.9990005,True
14.559517,120.98796,False
14.57428,120.983081,True
14.5759231,120.9825235,False
14.562489,121.02984,False
14.5621926,120.9991613,True
14.6275868,121.0138521,True
14.639467,121.033229,True
14.5727102,120.990605,False
14.5764337,121.0022253,False
14.560193,121.00321,True
13.7723092,121.0512696,True
14.5717681,120.9910211,True
14.581188,120.980495,False
14.588988,120.973935,False
14.574291,120.983074,True
14.5716609,120.9934771,False
14.5405488,120.9913591,False
14.5591288,121.0033106,False
14.55562,121.009706,True
14.5563703,121.0178311,True
14.5632488,121.0137998,True
14.5755308,120.9957075,True
14.587101,121.061973,False
14.659814,121.0314941,True
14.559775,121.0046368,True
14.5752716,121.0610103,True
14.592185,120.9747238,True
14.5668821,120.9869931,False
14.5594419,120.9959944,True
14.538458,120.994295,True
14.5770263,120.979675,False
14.565669,120.98616,True
10.6899996,122.5500031,True
14.5818835,120.9818513,True
14.5763956,120.9905353,True
14.6224317,121.0053327,False
14.568498,121.022831,False
14.5696232,120.9934237,False
14.553426,121.006454,True
14.6037127,120.9977646,True
14.56743,121.0395,True
14.5696726,120.9848862,True
14.5796426,120.9892663,False
14.5846647,121.055278,False
14.5285948,121.0043903,True
14.6250141,121.0514488,False
14.5004362,121.0157361,True
14.557755,121.003424,False
14.5673637,120.9932334,False
14.5919523,120.9758301,True
14.5385141,120.9957053,True
14.573095,121.013263,False
14.5718709,120.9838026,False
14.542676,121.014316,True
14.6400553,121.0310198,True
14.5931358,120.9732021,True
14.5755429,120.9818065,True
14.571173,120.983485,True
14.557063,121.015345,False
13.7553523,121.0567032,True
14.5537171,121.0034873,False
14.580162,120.989529,False
14.5813141,120.9865174,True
14.6103584,121.0252608,True
14.5767457,120.9898035,True
14.571191,121.024975,False
14.607585,121.080445,False
14.540055,121.014348,False
10.3294777,123.9384623,False
14.5711536,120.9845664,True
14.5741924,120.9810895,True
14.6198204,120.9987494,True
14.5720732,121.0607957,True
14.57422,120.981354,True
14.5769665,120.9922971,False
14.4793095,121.0198229,True
14.5464501,120.9950601,True
14.5715838,120.9885724,False
14.5672708,121.029629,True
14.5744572,121.0612503,False
14.5753007,121.061058,False
14.5851867,120.9722586,True
14.5777331,120.9789431,True
14.5721136,120.9915651,True
14.5702757,120.9914719,False
14.555458,121.016958,True
14.632519,121.0528632,False
14.5569,120.996361,True
35.2163506,-80.7857403,True
14.5721711,120.9915331,True
14.5685066,120.9897199,False
14.563853,121.014471,True
14.6163986,120.9584279,True
14.556821,121.017345,False
14.6236157,121.0547492,True
41.3265013,-92.3332143,True
14.542009,121.014164,False
14.538223,120.995538,True
14.628678,121.053001,True
14.428065,121.024301,False
14.5580934,121.015417,False
14.557946,121.023827,False
14.5719125,120.9822017,True
14.571852,120.982226,False
14.5657396,120.9844589,False
14.5741924,120.9810895,True
14.552929,121.016523,True
14.615896,120.999767,True
14.573892,120.990211,True
14.556821,121.017345,False
14.538657,120.995671,False
14.584651,120.9735279,False
14.584651,120.9735279,False
14.5763956,120.9905353,True
14.663747,120.992543,True
14.556612,121.016035,True
14.570218,121.0218649,True
14.5610401,121.001458,False
14.5836316,120.9875873,True
14.5803437,120.9792566,False
14.555736,121.0046739,True
14.5726916,120.9884615,False
14.551912,121.005196,True
34.0379295,-118.514616,True
14.573078,121.052549,True
14.566981,121.083682,True
14.570062,121.017019,True
14.5768,120.989578,True
14.553095,121.015377,False
14.597764,121.038554,True
14.5524747,121.0154566,True
11.1783098,125.0023663,False
14.5703422,120.9920608,False
14.6172037,121.0552925,True
14.5747086,120.9912041,True
14.6296831,121.0441222,True
14.581978,120.985871,True
14.5658486,120.9848707,False
14.6399664,121.0314712,False
14.5741924,120.9810895,True
14.574059,120.992042,True
14.617,121.100295,True
14.4471065,120.9456754,False
14.6301869,121.0152517,True
14.5744015,120.9843752,True
14.5755569,120.9803188,False
14.5598463,120.9925322,True
14.5427323,121.0107739,False
14.577791,120.980262,True
16.444544,120.5927604,False
14.5664592,120.9944899,False
14.561067,121.017993,False
14.566274,121.010874,True
14.626888,121.061932,True
14.5388807,121.0111075,True
14.574226,120.982463,False
14.613823,121.062393,True
10.3084352,123.8880004,True
14.5570185,121.0156073,True
13.181627,123.6609319,True
14.5662844,121.045711,True
14.5364824,121.0204359,True
14.5785967,120.9897261,True
14.5788129,120.988784,False
14.5836747,120.9840682,False
14.5791187,121.0030895,True
14.6199325,121.0042304,True
14.590546,120.983434,True
14.6357086,121.024016,True
14.5568587,121.0169356,False
14.5725665,120.9895814,True
14.5575549,121.0155074,True
14.584651,120.9735279,True
14.564495,121.032029,False
14.563853,121.014471,False
14.56609,121.014095,True
14.5858117,121.0601708,True
14.5654279,120.9943088,True
14.5654279,120.9943088,True
14.562723,121.011129,True
14.5931693,121.0179396,True
14.598707,120.980164,True
14.554662,121.004321,True
14.6244322,121.0356152,True
14.5478836,121.0478928,False
10.658427,122.9437748,False
14.621236,121.02332,False
14.5537339,120.9890975,True
14.564062,121.00093,False
14.618835,121.014309,True
10.296869,123.9048104,True
14.6234007,121.0306953,True
14.575588,120.980173,False
14.574877,120.9903384,False
14.5832062,120.9864846,False
14.5632944,120.9877319,True
14.560069,121.0034545,True
14.559121,121.003267,False
14.571952,120.9935599,False
14.5995124,120.9842195,True
6.9135694,122.079613,True
14.584651,120.9735279,True
14.5134618,121.0619686,True
14.577576,120.980056,True
14.568923,120.9930981,False
14.5790182,120.979482,True
14.6333332,121.0333328,False
14.6069626,121.0290241,True
14.6241502,121.0437219,True
14.623623,121.045373,True
14.551419,120.991843,True
14.597024,120.975767,True
14.618744,121.065174,False
14.5568587,121.0169356,False
14.566681,121.030059,True
14.5885419,121.0435089,True
14.5780527,120.9787222,True
14.616936,120.989911,True
14.586736,120.972802,True
14.5923038,120.9717716,True
14.5923038,120.9717716,False
14.555559,121.015492,False
14.5920016,121.0016043,True
14.622641,121.045542,True
14.575401,120.987998,False
14.635555,121.0327569,True
14.580644,120.98886,True
10.334108,123.942926,True
14.622807,121.045942,True
14.5544056,121.0199366,True
14.6279951,121.036507,True
14.5646593,121.0030103,False
14.561319,121.0239481,False
14.589204,121.060544,True
14.6078816,120.9913704,False
14.640167,120.99337,False
14.5860739,120.9825134,True
14.575098,120.988045,True
14.5290061,120.9917679,True
14.571824,120.9941403,True
14.5775873,120.9891109,True
14.5741049,120.9893571,False
14.560989,121.011377,True
14.66384,121.009164,True
14.565188,121.010819,False
14.5668242,120.9868407,True
14.589625,121.060972,False
14.5904164,120.9752061,True
14.531433,120.9886122,False
14.5663693,120.9844852,True
14.6311261,121.0353832,False
14.5741924,120.9810895,True
14.561646,120.9952249,True
14.5727102,120.990605,True
14.559032,121.004729,False
14.590527,121.05729,False
14.570199,120.9915848,True
14.562146,121.010909,False
14.5786803,120.9817155,True
14.610026,121.051075,True
14.5563673,121.0031058,False
14.5902382,121.0343195,True
14.574128,120.983047,True
14.588264,120.976437,True
14.588264,120.976437,False
14.6237609,121.0340706,True
14.5704663,120.9911139,False
14.5719513,120.9840526,True
10.7220459,122.5600095,True
14.5910716,120.9701732,False
14.562054,121.026472,True
14.6221216,121.057786,True
14.622799,121.045393,True
14.6535201,121.0294859,True
14.6344828,121.0581953,True
14.578714,120.988868,True
14.6307232,120.9812653,True
10.2992762,123.9038566,True
14.6561554,121.0226625,False
14.577156,121.085547,True
14.584651,120.9735279,False
14.5748523,120.9817116,True
14.5739856,120.9894237,True
14.5579019,121.0010945,True
14.643162,121.018952,True
14.59283,120.97578,False
14.59283,120.97578,True
14.562627,121.012023,True
14.623301,121.054251,True
14.6543796,121.0300608,True
14.578533,120.981967,True
14.573367,121.062563,True
14.5769485,120.982545,True
10.471248,123.695357,False
14.600047,120.979902,True
14.5857069,121.0621585,False
14.6017873,121.0959728,True
14.7749064,121.0479013,False
14.561287,121.02726,True
14.5709116,120.9874797,True
14.5586,121.0224829,False
14.2009082,121.1289957,False
14.6086292,120.9922028,True
14.6060424,121.0563426,True
14.5709142,120.9879606,False
14.5616958,121.0260398,False
14.580313,120.9869329,True
14.6333332,121.0333328,False
14.5701916,120.9846755,False
14.551282,120.99133,True
14.7332367,121.0526207,True
14.6358533,121.0601221,False
13.6232883,123.1867015,False
43.66028,-79.3535681,False
14.6449122,121.0510969,True
14.566113,121.181235,True
14.565496,120.986219,False
14.589014,120.982352,True
14.6110296,120.9962387,True
14.5673951,120.9849893,True
10.7175041,122.562979,True
14.564462,121.015273,False
14.561801,121.025725,True
14.554044,120.991793,False
14.574128,120.983047,True
14.571862,120.991611,False
14.5698703,120.9925388,False
14.6576185,121.0228934,False
14.5525843,121.013463,True
14.6336126,121.0552333,False
14.5825344,121.0620853,True
14.5727102,120.990605,False
14.6347052,121.0481899,True
16.4274789,120.6034818,True
14.5768,120.989578,False
14.623967,121.115924,False
14.5727102,120.990605,True
14.5836747,120.9840682,False
14.571325,120.984376,True
33.4387212,-112.0843681,True
14.5818835,120.9818513,True
14.638227,121.0263643,True
14.5812606,120.9877665,False
14.6350926,120.9972581,True
14.564881,121.0020061,True
14.3189715,121.1121199,True
14.606725,121.017404,True
14.5741924,120.9810895,True
14.5786059,120.9818669,True
14.5738202,120.9899369,False
14.552949,120.9927181,False
14.551912,121.005196,True
14.645196,121.027509,True
14.572344,120.983996,False
14.5860739,120.9825134,True
14.5779765,120.9920266,False
14.5645778,120.9981245,True
14.5464052,120.9940739,True
10.305357,123.895004,True
14.5401251,121.0122883,True
14.5801898,120.989559,True
7.044064,125.5748398,False
14.570752,120.98589,True
14.5071748,121.0009105,False
14.5533453,121.0158421,False
14.4701996,121.0220032,True
14.577883,120.978894,True
14.600047,120.979902,True
14.7510471,120.9627574,True
14.593391,120.974225,False
14.6029243,120.9842264,False
14.5503183,120.9899057,False
14.5560877,121.0155081,False
14.5768363,120.981445,True
14.6290289,121.034182,True
14.576762,120.989505,True
14.5657363,121.0300075,True
14.5750062,120.9807466,False
14.5721974,121.0176398,True
14.600047,120.979902,True
14.5779805,120.9797899,True
14.5559105,121.0157255,True
14.529299,120.992437,False
14.5748716,120.9917002,False
14.5737344,120.9927654,False
14.5720617,120.9896258,True
14.5784103,120.9790836,False
14.58213,120.982789,False
32.4089521,-87.0004209,True
14.552692,121.026279,True
14.572036,120.9837549,True
14.5603246,121.0247749,False
14.5769485,120.982545,True
14.5750062,120.9807466,True
14.5536961,120.9947911,False
14.592243,121.030283,True
14.5663922,120.9853949,True
14.5532239,121.0175175,True
14.5464846,120.9982299,True
14.565309,120.9960275,True
14.5746382,121.0610586,False
14.579463,120.9804344,True
14.5727102,120.990605,False
14.5789534,121.1001626,True
14.5752975,120.9807654,False
14.5727102,120.990605,False
14.557135,121.003684,False
14.5587822,121.0232405,False
14.5587822,121.0232405,False
14.579089,120.982696,True
14.5855281,120.9808429,False
14.5779841,120.9795836,True
14.579178,120.987014,True
14.5610148,121.0255812,False
14.5610148,121.0255812,False
14.572901,120.992662,True
14.5417171,121.0063,False
14.551711,121.003929,True
14.576046,120.982707,False
14.5400763,120.9982857,True
14.5817869,120.986377,True
14.5618759,121.0020156,True
14.5769412,120.9894757,True
14.5779577,121.0514646,True
14.577943,120.989717,True
14.460445,121.045001,True
14.5592258,121.0116336,False
14.5435996,120.9993892,True
30.0121213,-90.1567037,True
14.555533,121.0181668,False
14.613204,121.032192,False
32.824971,-117.1543612,False
14.636181,121.025224,True
14.6515748,120.9837584,True
14.5618359,120.9951197,True
14.5557886,120.9952802,True
14.571827,120.993118,False
14.5605569,121.0172374,True
14.5713102,121.027429,True
14.5825854,120.9811025,True
14.5825854,120.9811025,True
10.3338597,123.9376003,True
14.5534962,121.0167861,True
14.672557,121.0710499,True
14.5662915,120.994451,False
14.5770364,120.9796107,False
14.4793095,121.0198229,True
14.578602,121.051544,True
14.570218,121.0218649,True
14.5632944,120.9877319,True
14.5855824,121.0614136,False
14.5805121,120.9888254,False
14.506488,120.994006,True
14.506488,120.994006,True
14.5727102,120.990605,False
14.562146,121.010909,True
14.562656,121.011122,True
44.901342,-93.739708,True
14.6332457,121.0245431,False
31.7443672,-106.4330792,True
14.621121,121.022967,True
14.577135,120.981102,True
14.5169384,121.00105,True
14.57604,120.9841859,True
14.5595308,121.0034046,False
14.5737,120.9908137,True
14.5694061,120.9864743,False
14.6188305,121.057088,False
14.6003685,120.9737892,False
14.56545,121.030647,False
14.55467,120.998954,True
14.567823,120.985948,True
14.5860739,120.9825134,False
14.557622,121.015455,False
14.5526327,121.0137671,True
14.5544608,120.9991833,False
14.585521,120.987804,True
14.5701865,120.9916202,False
14.6196051,121.0036067,True
14.5408105,120.9924087,True
14.567603,120.99311,False
14.5755429,120.9818065,False
14.566616,120.985726,False
14.5784744,120.981941,True
10.6713871,123.0555033,True
14.570218,121.0218649,True
14.6014464,121.0123672,True
14.4804117,121.0048727,True
14.623968,121.009085,True
14.574151,120.982308,False
14.622871,121.045297,False
14.5704663,120.9911139,False
14.5881624,120.9779544,True
14.5527402,121.017606,True
14.6171052,121.0010427,True
14.5748523,120.9817116,True
14.5794469,120.9786478,True
14.553522,120.992324,True
14.5787917,120.9973842,True
14.575821,120.993839,True
41.72436039999999,-87.54787429999999,False
14.6505535,121.0179989,True
14.572287,120.991625,True
14.5819518,120.9818474,True
14.600047,120.979902,True
14.6400475,121.04313,True
14.6673831,121.0485599,True
14.6260631,121.0565286,True
14.5999798,120.980685,True
14.58241,120.985552,True
14.5826355,121.0134406,True
14.5312175,120.9872402,False
14.575394,120.982131,True
14.5742148,120.9824563,True
14.7646773,121.0782249,True
14.574128,120.983047,True
14.5800727,120.986429,True
14.621236,121.02332,True
14.394581,121.045954,False
14.5484123,121.0037913,True
14.5974606,120.9751059,False
42.66675,-73.01121169999999,True
14.564364,121.014459,True
14.575015,120.980793,True
14.617188,121.039179,False
14.596583,120.973871,True
14.5281372,121.042162,True
14.634393,121.020999,True
14.6808788,121.1366715,False
14.5773772,120.9788829,True
15.2229086,120.5745324,True
14.573954,120.983212,True
14.5705268,120.9845386,True
14.575588,120.980173,True
14.56962,121.028343,True
14.5749386,120.9806862,True
14.5755221,120.9884191,False
14.5908566,120.9661179,True
14.559807,121.000936,True
14.623141,121.029028,True
14.5805243,120.9816927,True
14.570199,120.9915848,True
14.571827,120.993118,True
14.5774944,120.9793477,True
14.5860739,120.9825134,False
14.5784744,120.981941,True
14.575394,120.982131,False
14.574128,120.983047,False
14.5735614,120.9924246,True
14.599484,121.027344,True
14.5758569,120.9911372,False
14.611801,121.07524,True
14.576367,120.994158,True
14.5727102,120.990605,True
14.576876,120.982644,False
6.9225575,122.0438474,True
14.5546348,121.0133958,True
14.530335,121.008082,True
14.5768,120.989578,True
14.5769485,120.982545,True
14.567655,120.985907,True
14.5886329,121.0432591,True
14.6240929,121.0341314,True
14.5860739,120.9825134,True
14.5574912,121.0096,False
14.5860739,120.9825134,False
13.937889,121.613095,True
14.576765,120.989505,False
14.5721029,120.983717,False
14.570199,120.9915848,True
14.573701,120.990683,False
14.5640546,120.9982411,True
14.5852343,120.9727227,True
14.571945,120.9837719,False
8.483255999999999,124.638637,True
14.5747841,121.0584578,True
14.5531568,120.9919632,True
-0.2606844,-78.5311916,True
14.5256232,121.0430707,True
14.5706785,121.0602421,True
14.618843,121.065089,False
14.5627209,121.010712,True
14.5901173,121.0895415,True
14.6049904,121.0230985,True
14.628548,121.031532,True
14.579384,120.982609,True
14.1080813,121.1460698,True
14.5464501,120.9950601,True
14.5800727,120.986429,True
14.570866,120.991819,True
14.5627209,121.010712,False
14.6512613,120.9655386,True
14.5792796,120.9804019,False
14.598602,120.979074,True
14.4235802,120.9749322,False
10.309968,123.917945,True
14.574128,120.983047,True
14.5777178,120.9798253,True
38.9500544,-77.3928317,False
36.086061,-95.89746199999999,True
14.5677995,120.9857281,True
14.558918,121.009265,True
14.5860739,120.9825134,True
14.5769485,120.982545,True
14.5752954,120.9824502,False
14.537799,121.007397,True
14.5740779,120.9827052,True
14.5740521,120.9848574,False
14.579065,120.97873,False
14.5483012,120.9933543,False
14.5728574,120.9851884,False
14.570199,120.9915848,True
14.5749386,120.9806862,False
14.574128,120.983047,True
14.575394,120.982131,True
14.5740412,121.0010523,False
14.575472,120.982551,True
14.5783871,120.9795707,True
14.575145,120.9854686,True
14.572599,120.992872,True
14.6592425,120.9442801,True
14.5749908,120.9806954,False
14.5464501,120.9950601,True
14.5749386,120.9806862,True
14.562656,121.011122,True
14.5370941,120.990807,True
14.5824516,121.0615479,True
10.689496,122.958861,False
14.528922,120.997235,True
14.6332323,121.0544232,True
14.5805,120.989886,True
14.5770263,120.979675,False
14.575594,120.981954,True
14.5694255,120.988286,True
14.575394,120.982131,False
14.5354162,121.0116332,False
14.629759,121.019673,False
14.5755156,120.9878826,False
14.5768,120.989578,True
14.7448145,120.9584809,True
14.5860739,120.9825134,True
14.5860739,120.9825134,True
14.571316,120.983829,True
14.5713569,120.9836863,False
14.5756102,120.993048,True
7.0544547,125.6011576,True
14.5766474,120.9922493,True
14.5673799,121.0661709,False
14.574128,120.983047,False
15.486551,120.97374,True
14.5768,120.989578,False
14.6163782,121.0536427,True
14.6329359,121.077669,True
14.5744572,121.0612503,False
14.580508,120.981051,True
14.5599391,121.0127682,True
14.549872,120.992792,False
14.554933,120.997198,True
14.5763458,120.9971251,False
14.5767457,120.9898035,False
14.579762,120.986545,True
19.3663621,-98.9920746,True
14.629585,121.032445,False
14.4742966,121.0208916,True
14.6024008,121.0135347,False
14.589204,121.060544,True
14.5532894,120.9923218,True
14.6228332,121.0462207,True
14.578036,120.978425,True
14.574128,120.983047,True
14.5768,120.989578,True
14.5727102,120.990605,False
14.622884,121.0455789,True
14.5714834,121.0159047,False
14.581188,120.980495,False
14.571582,120.992313,False
14.589979,120.9788685,True
14.625217,121.120385,True
14.5630003,121.0125859,True
14.5329961,120.9951706,True
14.5755156,120.9878826,False
14.5800425,120.9895769,False
14.6344823,120.9969847,False
14.579044,120.987818,True
14.557998,121.02408,False
14.581931,120.981639,False
14.581188,120.980495,False
14.5528945,121.0069219,True
14.5886329,121.0432591,True
14.5825854,120.9811025,True
33.8113025,-84.37504679999999,True
14.5980597,120.9786572,True
14.5735149,121.0032078,True
14.584114,121.062705,True
14.5776975,120.981448,False
14.5800425,120.9895769,True
14.5794469,120.9786478,False
14.58274,120.983057,False
14.567879,120.986691,True
8.337462799999999,123.844914,True
14.6274112,121.0788264,True
14.5824134,120.9846333,False
14.5584935,121.0165767,True
14.576064,120.991473,True
10.3131962,123.8950078,True
14.5777331,120.9789431,True
14.560454,121.012098,True
14.571827,120.993118,True
14.555897,121.015403,True
16.605903,120.3176152,True
14.582462,121.062021,True
14.611014,121.028006,True
14.557728,121.001441,True
14.5774095,120.9813475,True
14.5787323,120.9823891,True
14.6062679,121.0256366,True
14.546429,120.994173,True
14.5805136,120.9812447,True
14.571827,120.993118,False
15.819507,121.006482,True
14.5768,120.989578,True
14.57961,121.058823,False
14.5561962,121.0195006,False
14.574383,120.992013,False
14.6122845,121.0553992,True
14.5619957,120.9951153,True
14.572386,120.991488,False
14.552502,121.017008,True
33.4198736,-111.9295509,True
10.3101366,123.9544571,True
14.541355,120.992691,False
14.5755569,120.9803188,False
14.5768,120.989578,True
14.5768,120.989578,False
14.6352412,121.032211,True
14.5580871,121.0027172,False
14.5777068,120.9784376,False
14.5220491,121.0008778,False
14.5755569,120.9803188,False
14.5797828,120.9774597,False
14.5631463,121.0146054,True
14.570199,120.991585,False
14.576916,120.982247,False
14.5601907,121.0305411,False
14.5432808,121.011602,False
14.670747,121.039279,True
7.0701197,125.6154361,True
14.57426,120.983049,True
14.5677541,120.9895683,False
14.5824516,121.0615479,False
14.5780527,120.9787222,True
14.5749386,120.9806862,True
14.5422799,121.0144603,True
14.539848,121.012061,False
10.3816491,123.6433857,True
14.551834,121.017867,True
14.5784744,120.981941,True
14.565805,120.9946792,False
35.3008554,-2.948413,True
14.5858597,121.0622087,True
7.094090899999999,125.6357277,False
14.6042343,121.0169631,False
14.4493008,120.9853613,True
14.5672559,120.9890332,True
14.555245,120.996229,True
14.5560714,121.0174579,False
14.5768,120.989578,True
14.5860739,120.9825134,False
14.5605569,121.0172374,True
14.6423189,121.033846,True
14.5742148,120.9824563,False
14.579862,120.9884835,True
14.5587936,121.0031364,True
14.5693844,120.9907422,False
15.1637802,120.5960627,False
14.5987402,120.9806275,True
49.2716031,-122.7897679,True
14.5522942,121.0070108,True
14.5776975,120.981448,False
14.5809822,120.9764328,False
14.6523272,121.013255,False
14.568675,121.024044,True
14.559909,121.019858,True
14.5767457,120.9898035,True
14.62274,121.048508,True
14.554367,121.0049101,True
14.5801898,120.989559,True
14.570403,121.022484,True
14.5626214,121.0431844,True
14.5800131,120.9863042,True
14.6101903,121.0258115,True
14.5683668,121.0286008,False
37.09024,-95.712891,True
14.5709212,121.0144193,True
14.5753129,120.9813627,True
14.6737879,120.9663791,True
14.590373,120.978108,True
14.573842,120.992858,True
14.5744152,120.9831236,True
14.5548479,121.0177415,True
