14.564364,121.014459
14.557193,121.016929
14.572085,120.984374
14.573423,120.995103
14.6090537,121.0222565
14.6163986,120.9584279
14.593168,120.974321
14.5729762,120.9925836
14.5570185,121.0156073
14.6316246,121.0487181
14.578535,120.98306
14.5588176,120.9901293
14.5750774,120.9906714
14.5576121,121.0134854
14.5865183,121.0613688
14.606427,121.010724
10.316443,123.886685
14.5638626,121.0145136
14.5986094,120.9818999
14.5698071,120.9861984
14.5830002,120.9830017
14.5742258,120.9930127
10.7165728,122.5589725
14.63443,121.020991
14.5526363,121.0154566
33.9308396,-84.2632321
14.6433729,121.0512967
14.569864,120.995454
14.6138589,121.0515586
14.541639,121.016535
14.5776975,120.981448
14.5453701,121.0137311
14.6084687,120.993435
14.610915,120.994009
14.5685317,121.0281027
14.562152,121.01211
14.4276994,121.0248869
14.605194,121.042452
14.5572911,121.0334124
14.628383,121.037403
14.423619,121.023639
14.5944336,120.9746164
14.577676,120.97905
14.5616351,120.9957281
14.559866,121.0008988
14.6702973,121.0327709
10.309939,123.894109
14.5562469,121.0156358
14.561138,121.013752
14.5464501,120.9950601
14.5995124,120.9842195
14.579506,121.046856
14.574128,120.983047
14.552787,121.007184
14.604722,121.057435
14.575394,120.982131
14.5793937,120.9907723
14.557674,121.003542
14.571371,120.983888
14.5740758,121.0839726
14.5274791,120.9937608
14.382169,121.0465316
14.573292,120.991007
14.637621,120.999994
14.5688129,120.9919428
14.565887,121.009649
14.5546529,121.0043032
14.6482581,121.0283723
14.575394,120.982131
14.645719,120.968085
14.574489,120.983955
14.5600799,121.0129666
14.5523349,121.0175175
14.575019,120.98079
14.635437,121.008564
14.6183033,121.0519418
14.566143,121.012462
14.571945,120.993227
14.564543,121.015305
14.580859,120.979951
14.581229,120.980412
14.5830002,120.9830017
14.5743521,120.9855427
14.5762115,120.9907538
14.632813,121.043315
14.5760162,120.9807776
14.5538492,121.0061029
10.308867,123.904125
14.5755784,120.9830743
14.570239,121.1311385
14.5762619,121.049738
14.5713984,120.9841821
14.577644,120.980339
41.30651599999999,-81.8334893
10.3191876,123.9012913
14.5631106,121.0146892
14.556291,121.015677
14.5820086,121.1032678
14.6555957,121.0291817
14.575394,120.982131
14.569974,120.984922
14.581724,121.060237
14.6243687,121.0642627
14.5736761,120.9927673
14.616964,121.0011699
14.6406688,121.0187671
14.5749386,120.9806863
14.5639241,121.002522
14.569243,121.0161685
15.163515,120.576131
14.5906294,121.0341717
14.5519039,121.0051234
14.621231,120.96537
14.5895984,120.9973902
14.5818835,120.9818513
14.5973287,120.9785351
14.5685317,121.0281027
14.6148497,121.0185933
14.67166,121.0409456
14.555218,121.020765
15.312163,120.9474806
14.5973287,120.9785351
14.585859,121.048451
14.579972,120.979744
14.586283,121.062791
14.576754,120.989508
14.568479,120.9871952
14.5787254,120.9903778
14.569428,120.991723
14.5771834,121.0109356
14.5579033,121.0039968
14.564364,121.014459
14.667368,121.052489
14.626321,121.071917
14.5525843,121.013463
14.6909548,120.9732872
14.6165943,121.0772247
14.64482,121.017028
14.5627548,121.0118978
14.5777143,120.9884048
14.588131,120.978325
14.5507978,120.9870523
14.584757,120.991116
14.545296,120.9941545
14.5624677,121.0298634
14.5519936,121.0155686
14.571349,121.02741
14.566849,121.007886
14.558085,121.019689
14.5793048,120.9873184
14.571852,120.982226
14.5673951,120.9849893
14.5857307,121.0099359
14.5577105,121.0336869
14.6158513,120.997479
14.6524317,121.0219874
14.572604,120.98528
14.569433,120.991723
14.5991099,121.0333303
14.5832564,120.9870505
14.642104,121.033687
14.6422071,121.0336444
14.5557256,121.0180413
14.559909,121.019858
14.576266,120.982606
14.566849,121.007886
14.5762115,120.9907538
14.575588,120.980173
14.57314,120.98149
14.590491,120.974029
14.5698422,121.0239005
14.6356317,121.0321992
14.5794469,120.9786478
14.572848,120.993921
14.5464501,120.9950601
14.5761099,120.981906
14.5761099,120.981906
14.561144,120.994017
14.7031002,121.0559998
14.623141,121.029028
14.5561311,121.0236101
14.5747789,120.9902087
14.583459,121.051406
14.597024,120.975767
14.5769485,120.982545
14.5776571,120.978747
14.634765,121.034659
14.567879,120.986691
14.6023936,120.9591289
14.5823098,120.9948907
14.579373,120.980997
14.5696701,120.9848887
14.5788958,120.9872409
14.56036,121.0128456
14.554688,121.02061
14.6482581,121.0283723
14.579463,120.9804344
14.6238177,121.0312018
14.613593,120.99255
14.5505684,120.9953347
14.5757363,120.980343
14.4751492,121.0240094
14.6153148,121.0655955
14.5787318,120.9880578
14.5745171,120.9920393
14.612997,121.033681
14.5795758,120.9802704
14.5747804,120.9972775
14.6225076,121.0266456
14.6439846,120.9838325
14.6404262,120.9756914
14.5400585,121.0040623
14.569112,120.986901
14.565415,121.002758
14.590712,121.08765
14.5683248,121.0152115
14.55278,120.99479
14.6655566,121.0298473
14.626765,121.070353
14.5779765,120.9920266
14.556941,121.015485
14.579952,121.020857
14.5617465,121.0226311
14.5565748,121.0214233
14.645711,121.036159
14.5784879,120.9818262
14.5706778,121.0260412
14.629628,121.0419232
14.5732501,120.9925905
14.5742414,120.9922252
14.5644942,121.0310295
14.571876,120.991602
14.5931358,120.9732021
14.6096157,120.9928177
14.573585,120.9898158
14.6061495,121.0412899
14.5555649,120.9970729
14.585859,121.048451
14.5741924,120.9810895
14.6192726,121.0256026
14.5430984,121.0028051
18.356968,121.6397821
14.5628831,121.0111557
14.622031,121.096181
15.3329773,119.975756
14.557796,121.011106
14.5800869,120.9784117
14.5792728,120.9818135
14.5898343,120.9750395
14.551834,121.017867
14.5555392,121.0171591
14.569328,121.024113
14.559945,121.003455
14.6171052,121.0010427
14.623521,121.048497
14.657502,120.996657
14.5583752,121.0221226
14.5662771,121.0139466
14.635491,121.032937
14.5584675,121.0047951
14.587675,121.045801
14.5541632,120.997194
14.672801,121.078932
14.5794469,120.9786478
14.6352072,121.0240581
14.5340139,121.0228934
14.5751247,120.9898224
14.601149,120.970418
14.635336,121.032419
14.6171343,121.0391988
14.56839,121.022796
10.2944289,123.905657
10.3125024,123.8969764
14.5934916,120.9775238
14.5848141,120.9917562
10.7309209,122.5773228
14.5769485,120.982545
14.575588,120.980173
14.575588,120.980173
14.5712036,120.9912623
14.63165,121.048556
14.5771897,120.9905975
14.579285,120.980367
14.579285,120.980367
14.5925654,120.9724628
14.5931358,120.9732021
14.593126,120.974291
16.6118484,120.3120089
14.581669,121.129348
14.5498484,121.0063003
14.5697832,121.0217119
14.563476,121.006413
14.553803,121.015369
14.616739,120.988174
14.6328341,121.0193252
14.551982,121.006553
14.5627442,121.0303296
14.590417,121.005956
14.553199,121.073569
14.6171926,121.0053601
14.602697,121.005399
14.572995,120.991585
14.612941,120.9900967
13.781153,121.03454
14.572604,120.98528
14.5886329,121.0432591
14.580758,120.97976
14.6366144,121.0152703
14.5677854,120.9962558
10.3091042,123.8952266
14.573925,121.036399
14.557884,121.001652
14.5647905,120.9863578
14.5896472,121.0704491
14.5632944,120.9877319
14.5702822,120.9927629
14.556949,121.02023
14.439304,121.002944
14.5656512,121.0007497
14.620072,121.051346
14.5523349,121.0175175
14.651391,120.9885277
14.5655211,121.0083482
14.611026,120.995824
14.5631463,121.0146054
14.5769485,120.982545
14.426585,121.025245
14.7135606,121.0661011
14.545296,120.9941545
14.5794573,120.9965651
14.632901,121.035046
14.5778363,120.9803885
14.5744015,120.9843752
14.5582897,121.016238
14.5818486,120.9974493
14.587142,120.972497
14.5873603,120.9728649
14.5819674,120.9810867
14.643038,121.031883
14.6247605,120.9983514
14.619449,121.0380874
14.6100596,121.0992787
14.5720617,120.9896258
14.570684,120.992642
14.570938,120.984576
38.9035745,-77.03343989999999
14.570218,121.0218649
14.5616351,120.9957281
14.5570185,121.0156073
14.56852,120.984757
14.602953,121.045574
14.572769,120.986514
14.5670067,121.0004282
14.5532776,121.0061902
14.589108,120.977904
14.5778953,120.9919787
14.565759,121.007397
14.5784744,120.981941
14.6359904,121.0237682
14.6359904,121.0237682
14.57426,120.983049
14.575588,120.980173
14.5743933,120.9832146
14.562935,121.0283362
14.597811,120.97526
14.5776975,120.981448
14.6151318,121.0470954
14.570209,121.023089
14.5464501,120.9950601
14.554075,120.991613
14.56261,121.0109802
14.5749839,120.9944248
14.4790582,120.9968646
14.66181,120.945933
14.580951,120.979898
14.6333332,121.0333328
14.4503466,121.0348136
14.6206128,120.9827816
14.559164,121.009748
14.6231293,121.00277
14.5405423,121.0120587
14.5775873,120.9891109
14.5709633,120.9843366
14.5799471,120.9814267
14.4742966,121.0208916
14.467558,121.015533
14.55933,120.988164
14.6988358,121.0655434
14.5738528,120.9906846
14.6423842,120.9946616
14.64603,121.078776
14.5643982,121.0007646
14.579363,120.980989
14.577795,120.991973
14.575588,120.980173
14.5909285,120.9851843
14.618054,121.060247
14.5724157,120.9901035
8.0613752,123.749597
14.5780527,120.9787222
10.644412,122.936236
14.5650083,121.013714
14.575394,120.982131
14.5844864,121.0494642
14.6014554,120.9818424
14.596749,121.054316
14.6202594,121.0195204
14.6202594,121.0195204
14.5575185,121.015172
18.46915,-69.93710899999999
14.5264803,120.9938235
14.5769485,120.982545
14.580766,120.990404
14.570218,121.0218649
14.6019983,120.9739279
14.5742414,120.9922252
14.55941,121.030252
14.497556,121.0502102
14.5542918,121.0067442
14.5779183,121.0394646
14.5600894,121.0036384
14.5800425,120.9895769
14.579312,120.990584
14.7480122,121.073986
14.6423231,121.0361529
14.5640727,121.0026032
14.57948,120.977879
14.6225114,121.0266571
14.5689116,120.9921495
14.580784,120.979685
14.572841,120.9897011
14.5790126,120.9874535
14.559081,121.017166
14.5779765,120.9920266
14.59673,120.977312
14.570926,120.984293
14.5741924,120.9810895
14.551374,121.01672
14.5791187,121.0030895
14.5631463,121.0146054
14.5860739,120.9825134
14.5575185,121.015172
14.5709142,120.9879606
14.7046809,121.056443
14.692105,121.026276
14.6113362,121.0085657
14.6062512,121.0818443
14.5846492,120.9912619
14.5650661,121.0085979
14.5610756,121.026534
14.5519936,121.0155686
14.579228,120.978553
14.553512,121.016958
14.5774948,120.9802091
14.5560205,121.0148292
14.67673,121.031532
14.5560205,121.0148292
14.5385141,120.9957053
14.5789528,120.9878103
14.580634,121.006897
14.6030657,121.0236308
14.562627,121.012023
10.311692,123.894274
14.5576121,121.0134854
10.3141435,123.8913202
14.574357,121.046593
14.5604928,121.0028426
14.6017787,121.0065288
14.6333348,121.0221328
14.7135606,121.0661011
14.619762,121.046276
14.5625952,121.0120352
14.58955,121.0987906
14.573851,120.992119
14.5792521,120.9893541
14.6438353,121.0358446
14.5365614,120.9959288
14.627094,121.033474
14.5931358,120.9732021
14.635779,121.023468
14.607372,120.990914
14.573238,121.041596
14.699575,121.024784
14.583818,120.989738
14.5524747,121.0154566
14.600047,120.979902
14.5765845,120.9896412
14.568761,120.992048
14.570218,121.0218649
14.5568984,121.0155801
14.6531611,121.0650968
14.5758081,120.994173
14.5755569,120.9803188
14.537708,121.019905
14.60304,121.087617
14.5442472,121.0166888
14.5513128,121.0178759
14.566725,120.986359
14.3685562,121.0490692
14.584521,121.050085
14.562868,121.0263507
14.6158513,120.997479
14.5713826,121.0314943
14.6312111,121.0609698
14.584651,120.9735279
14.6413394,121.0354604
14.576757,120.989508
10.2091308,123.7595272
14.5401254,121.0122904
14.6018294,121.0134854
10.6971899,122.5689626
14.5107,121.0423665
14.557226,121.014516
14.5906853,120.9981429
14.605369,121.054548
14.567131,120.987629
14.6644562,121.0441078
14.5636004,121.0140294
14.5776444,121.0447558
14.5746709,120.9887892
14.5387,121.008236
14.583818,120.989738
14.622431,121.045971
14.6529828,120.9838166
14.5727102,120.990605
15.4810057,120.9583031
14.5549342,121.0174279
14.6158211,120.9928981
14.6240449,121.0320604
14.641817,120.955674
14.57197,121.009577
14.5652218,121.0297339
14.5591324,121.009722
14.5789964,120.9895026
14.4463658,120.9920171
10.308334,123.894267
14.5747804,120.9972775
14.5674437,121.0133178
14.5776975,120.981448
14.5769485,120.982545
14.605584,121.048935
14.569842,121.024363
14.60139,121.046587
14.60139,121.046587
14.5791636,120.9828343
14.425444,121.045055
14.5769485,120.982545
14.5580552,121.0034574
14.558049,121.0182343
14.562496,121.030661
14.577895,120.987557
14.5535254,121.0190413
14.5806847,120.9913422
14.5780527,120.9787222
14.579862,120.9884835
14.634898,121.059957
14.5789986,121.0026245
14.5776624,120.9789696
14.5780874,121.0650612
14.6107109,121.0418393
14.56387,120.998447
14.554754,121.0178311
14.530804,121.003932
14.5661371,121.0116382
14.5793263,121.0583979
14.5805136,120.9812447
10.3183076,123.8930006
14.589625,121.060972
14.5524747,121.0154566
14.6475,121.028514
14.579954,120.998915
14.5784486,120.9879841
14.6058125,120.9856536
14.5796518,120.9810691
14.576472,121.049014
14.576472,121.049014
14.573059,120.98368
14.5728208,120.9854587
14.570218,121.0218649
14.626021,121.058953
14.540084,121.01508
14.580634,121.006897
14.5773275,120.9911523
14.5941606,120.9915714
14.575015,120.98079
14.6357651,121.0182037
14.5931358,120.9732021
14.599736,121.048625
14.557587,121.010595
14.584796,120.991243
14.557903,121.032934
14.578489,120.979737
14.559242,121.011183
14.5883287,121.0441028
14.5777331,120.9789431
14.579095,121.00266
14.572928,121.0018689
14.5558126,121.0220085
14.5715857,120.988576
14.571883,121.025666
14.5679101,120.9943289
14.5595269,120.9881204
14.5749908,120.9806954
14.55237,121.017684
14.579311,120.978924
14.5780375,120.9899097
14.5787963,120.9885833
14.5752954,120.9824502
14.56195,120.999271
14.56195,120.999271
14.572478,121.060602
14.5783871,120.9795707
14.6379636,121.0044799
14.6298372,121.0701042
14.5744194,120.9844179
14.7148718,120.9580308
14.5721792,120.9839833
14.571251,120.983481
14.5581835,120.9976168
14.56821,120.98708
14.5709633,120.9843366
14.5709633,120.9843366
14.575015,120.980793
14.5726435,120.9943282
14.5717681,120.9910211
14.5574661,121.0401266
14.5884759,121.0633192
14.5565637,121.0063461
14.5752954,120.9824502
14.574128,120.983047
14.5599735,120.989213
14.5657396,120.9844589
14.5674851,120.985015
7.1210027,125.6543717
14.6225465,121.0267654
14.576525,120.9896693
16.3882868,120.5752758
14.6014781,121.0063247
14.599778,121.079885
14.5769485,120.982545
14.5904195,121.0339711
14.6056921,121.0814706
14.6338651,121.056599
14.5869748,121.0228293
14.628604,121.059482
14.5648555,121.0033999
14.5556746,121.0173383
14.603133,121.004857
14.563424,121.011302
14.57345,120.9940239
14.6085585,120.979184
14.554515,121.004514
14.6238604,121.038438
14.5568339,121.015194
14.459021,121.031536
14.5981567,120.9915052
14.5769485,120.982545
14.582743,120.985766
14.5860739,120.9825134
14.632813,121.043315
10.30506,123.9001454
14.578678,120.987161
14.56211,121.001197
14.574128,120.983047
14.6232986,121.0451112
14.5780527,120.9787222
14.5874557,121.0614034
14.5793938,120.9789573
14.617743,121.058678
14.62475,121.044652
14.6438353,121.0358446
14.5874557,121.0614034
14.557247,121.019847
14.5673951,120.9849893
14.56783,120.985526
14.571945,120.993227
14.582842,121.061801
14.6219111,121.0475394
14.603986,121.051912
14.5736857,120.989759
14.5532705,120.9979453
14.5533116,121.0066107
14.5576121,121.0134854
14.576866,121.049406
14.541619,120.992432
14.562715,121.026372
10.7180765,122.5423428
7.0607538,125.6015936
14.6000821,121.1006262
14.5707054,120.9841222
14.5637663,121.0118965
14.5780527,120.9787222
14.554254,120.9978509
14.5464501,120.9950601
14.572604,120.98528
14.6079636,120.9862086
14.667466,120.9679404
14.5680634,120.9938383
14.572825,120.9939099
14.57426,120.983049
14.5666861,121.0483523
14.5830002,120.9830017
14.6017566,121.006939
14.575394,120.982131
14.538571,121.011487
14.5673951,120.9849893
14.6428014,121.0378931
14.579516,120.988375
14.632483,121.018945
14.637979,121.025748
14.5736489,120.9925102
14.5830002,120.9830017
14.618649,121.050615
14.5737324,120.9895628
14.575394,120.982131
14.5741924,120.9810895
14.5714834,121.0159047
14.5594042,121.0028163
14.5795363,120.9779973
14.5987034,121.017283
14.566725,120.986359
14.5638349,121.0449215
14.559105,120.996246
14.571475,120.991823
14.5769485,120.982545
14.70167,121.062908
14.5739948,120.9809777
14.5655031,121.0138442
14.570199,120.9915848
14.6197,121.005892
14.6294295,121.0470281
14.5755569,120.9803188
14.5782021,120.9898177
14.584949,120.974148
14.618835,121.014309
14.5264597,120.9970865
14.5858597,121.0622087
14.5555649,120.9970729
14.575591,120.981954
14.5517886,121.0085574
14.5761101,120.9903656
14.5616351,120.9957281
14.627618,121.0249706
14.634316,121.03856
14.5564096,121.014247
14.5777331,120.9789431
14.5735488,120.9908131
14.4829372,121.0394668
14.5713725,120.9850717
14.574128,120.983047
7.183384999999999,125.4396635
14.5662606,121.0020433
14.564947,121.013986
14.6212591,120.9988138
14.551912,121.005196
14.6049031,121.0572486
14.5769485,120.982545
14.5727682,120.9878464
14.5818835,120.9818513
14.5709968,120.992195
14.624671,121.0401597
14.5595744,121.004045
9.1455141,123.6371591
14.537553,120.9950495
14.6053208,120.9876494
14.618683,121.024464
14.5571446,121.0211014
14.5664142,121.065951
14.5735688,120.9898249
14.582824,120.9971307
14.5737344,120.9927654
14.555461,121.01701
14.6242902,121.0428706
14.5800827,120.9797899
14.6200085,120.9924719
14.621935,121.04787
14.6199121,121.0508545
14.640071,121.055054
14.5576121,121.0134854
14.574128,120.983047
14.5742318,120.9922241
10.360895,123.934489
14.5811745,120.9804261
14.5812746,120.9952466
14.5558683,120.9965268
14.5560386,121.0038143
14.531706,121.023193
14.5636004,121.0140294
14.578548,120.98196
14.5741924,120.9810895
14.584651,120.9735279
14.5815738,120.9868866
14.5940033,120.9653134
14.5940033,120.9653134
14.5804947,120.9886965
14.5685724,120.9870145
14.559582,121.002973
14.6405274,121.0250136
14.5806366,120.9887496
14.558221,121.003372
