14.564364,121.014459
14.5877774,121.061324
14.6294088,121.0866456
14.619468,121.003969
14.563658,121.014345
14.5812321,120.9804574
14.56261,121.0109802
14.610257,121.022471
14.6898405,121.0281282
14.575594,120.981954
14.4183645,121.0384987
14.570218,121.0218649
14.570218,121.0218649
14.5749386,120.9806862
14.5725148,120.9839705
14.5464501,120.9950601
14.5559105,121.0157255
14.5762997,121.0390015
14.5931358,120.9732021
14.5818131,120.9864278
14.626424,121.055856
14.525338,120.997179
14.6323155,121.0275122
14.5824085,120.9843116
14.5672708,121.029629
14.5696807,121.01131
14.583818,120.989738
14.566016,121.004702
14.5687265,120.9869309
14.5687333,120.9869272
14.5687333,120.9869272
14.623586,121.0546863
14.5755569,120.9803188
14.5809822,120.9764328
14.642624,121.050478
14.585229,121.04872
14.507338,121.045986
14.545165,120.993497
16.627277,120.3205
14.5495448,120.998413
14.5886329,121.0432591
14.558085,121.019689
14.583858,120.989393
14.544706,120.991959
14.5709314,120.9821167
14.4559793,121.0384821
14.5769485,120.982545
14.5632944,120.9877319
14.6317454,120.995267
10.3452485,123.9223601
14.293316,121.006097
14.4423836,120.9529041
14.5722439,120.9924458
14.6252293,121.050875
14.579078,121.001934
14.556841,120.9913313
14.5703362,120.9951461
14.5600401,121.0048792
14.5935094,120.9614086
14.637979,121.025748
14.6326841,121.0415303
14.623141,121.029028
14.5793614,120.988094
14.5525833,121.0021667
14.5653999,121.0069674
14.599272,121.004877
14.5778953,120.9919787
14.5797828,120.9774597
14.598266,121.0150602
14.584949,120.974148
14.6238222,121.0334953
14.6598229,121.0426584
14.556282,121.018671
14.6230227,121.0481005
14.604961,121.05735
14.577676,120.979057
14.566511,120.9857948
14.575185,120.992659
14.5776439,121.0169234
14.577914,120.9907126
14.5661234,120.9968802
14.630775,121.034761
14.6234007,121.0306953
14.6037597,121.0092886
14.6347782,121.0364336
14.556824,121.005212
14.6281754,121.0582021
14.605369,121.054548
14.557449,121.00729
14.5755569,120.9803188
14.622913,121.071521
14.6121953,120.9956344
14.5580835,121.0013446
14.5727102,120.990605
14.5544608,120.9991833
14.545167,121.0111
14.623285,121.044382
14.574472,120.984937
14.574128,120.983047
14.5762181,120.9808311
14.570199,120.9915848
14.583818,120.989738
14.6028551,121.0612468
14.566561,120.985457
14.5652048,120.9992857
14.578142,120.9898513
14.5769485,120.982545
14.567655,120.985907
14.5769038,120.9804976
14.6054702,121.0790608
14.6234983,121.048366
14.6482581,121.0283723
14.5743377,120.9918816
14.5792213,120.9893722
14.545296,120.9941545
14.5546529,121.0043032
14.602689,121.046226
14.5742148,120.9824563
14.604147,121.0235892
14.5544608,120.9991833
14.5549932,121.0799566
14.562136,120.999056
14.5776975,120.981448
14.5795223,120.9816704
14.580241,120.981978
14.5755569,120.9803188
14.605208,121.054527
14.5728587,120.9876772
14.574128,120.983047
14.5685317,121.0281027
14.5860739,120.9825134
10.6996156,122.5506307
14.558085,121.019689
14.5769485,120.982545
14.5756804,120.9933663
14.545296,120.9941545
14.5889479,121.061983
14.58983,120.971053
14.5940033,120.9653134
14.5727102,120.990605
14.5908566,120.9661179
14.578902,120.98935
14.5931358,120.9732021
14.5813648,120.9959119
14.550428,121.008368
14.577676,120.979057
15.156362,120.59202
14.553426,121.006454
14.575448,120.980424
14.6230913,121.0440867
14.5796367,121.045895
14.617429,121.0576871
14.5780342,120.9899115
14.586736,120.972802
14.57417,120.993805
14.5931358,120.9732021
14.578587,120.979001
14.5870417,121.0022621
14.5769485,120.982545
14.5769412,120.9894757
14.5741924,120.9810895
10.3134949,123.89043
14.6225939,120.9925928
14.660098,120.944606
14.5755569,120.9803188
14.5769485,120.982545
14.5931358,120.9732021
14.622379,121.046072
14.467113,121.015032
14.5818144,121.047765
14.667968,121.010284
14.6347585,121.0214494
44.901342,-93.739708
13.941649,121.622318
14.565964,121.008355
14.554705,121.015068
14.569672,120.985557
14.550459,121.013941
14.573686,121.03906
14.5741924,120.9810895
14.585389,120.982451
14.543113,121.011761
14.5756061,120.9803429
14.472913,121.005334
14.5497519,121.013351
14.565496,120.986219
14.554696,121.002998
14.6078081,121.038988
14.6333167,121.0200892
14.6110296,120.9962387
14.4642693,121.014812
14.584114,121.062705
14.572289,120.990837
14.5713984,120.9841821
14.5346863,120.9985544
14.5755429,120.9818065
14.5818131,120.9864278
14.558419,121.016479
14.568827,120.986683
14.570199,120.9915848
14.5731254,120.985814
14.573851,120.992119
14.5550045,121.0186261
14.556629,121.0000571
14.6321949,121.0433365
14.5592304,121.0111319
14.474821,121.045004
14.548488,120.990965
14.5940033,120.9653134
14.5564795,121.0063711
14.5536186,121.0078954
14.5763093,120.990042
14.556941,121.015485
14.5727102,120.990605
14.602432,120.9800319
14.568923,120.9930981
14.559327,120.988172
14.6232862,121.0009259
14.57874,120.980933
14.62345,121.053961
14.5534,120.996445
14.6328341,121.0193252
14.5707048,121.0210418
14.6350843,120.9942234
14.6148172,121.0727454
14.575394,120.982131
14.557505,121.016318
14.5157344,120.9953669
14.556088,121.013587
14.5712872,121.0140335
14.5635155,121.0592639
14.6107053,121.0377247
14.5896134,121.0194339
14.6423189,121.033846
14.6803812,121.0321629
14.557312,121.005971
14.6241999,121.05763
14.5169949,120.9942451
14.580533,120.987329
14.57223,120.991329
14.6211742,121.0495633
14.650096,121.028781
14.6015099,121.0464452
14.5580552,121.0034574
14.5989749,120.9800537
14.576759,120.989508
14.432771,121.004792
14.551464,121.016268
14.583002,120.986943
14.5658229,121.0324893
14.5923038,120.9717716
14.557449,121.00729
14.5841133,120.9909061
14.584521,121.050085
14.5784165,120.989508
14.5585208,121.0150086
14.563755,121.076471
14.553095,121.015377
14.5704891,120.9924845
14.6118652,120.9813739
14.5893151,120.9869645
14.5712686,121.0483704
14.584651,120.9735279
14.5575434,121.0002079
15.7879491,121.0044327
14.553296,121.017709
14.56581,121.030792
14.5526363,121.0154566
14.559319,121.024403
14.627839,121.018486
14.5713984,120.9841821
14.565895,120.9850261
14.6188531,121.0651161
14.603396,121.045008
14.623422,121.0027656
14.6327342,121.0432672
14.5741924,120.9810895
14.552401,121.016015
14.5632944,120.9877319
14.616559,121.05926
14.5918766,120.973865
14.618784,121.012536
14.643064,121.052008
14.6402302,121.010426
14.6544164,120.9842563
14.6100174,121.0235882
14.5735809,120.9910837
14.5747086,120.9912041
14.5814239,121.0127937
14.5707084,121.0126018
14.5543718,121.0052248
14.580095,121.059787
14.5572906,121.0260503
14.5755569,120.9803188
14.5722816,120.9827527
14.566284,121.045602
14.615196,121.0623793
14.574128,120.983047
14.5796205,120.9803731
14.557273,121.000357
14.541619,120.992432
14.5808722,120.9880099
14.571462,120.994646
14.632813,121.043315
14.5705054,120.99511
14.5658409,121.0095726
14.5776624,120.9789696
14.6402302,121.010426
14.6544164,120.9842563
14.6100174,121.0235882
14.5735809,120.9910837
14.5747086,120.9912041
14.5814239,121.0127937
14.5707084,121.0126018
14.5543718,121.0052248
14.580095,121.059787
14.5572906,121.0260503
14.5755569,120.9803188
14.5722816,120.9827527
14.566284,121.045602
14.615196,121.0623793
14.574128,120.983047
14.5796205,120.9803731
14.557273,121.000357
14.541619,120.992432
14.5808722,120.9880099
14.571462,120.994646
14.632813,121.043315
14.5705054,120.99511
14.5658409,121.0095726
14.5776624,120.9789696
14.607536,121.101505
14.537779,121.019865
14.636829,121.072115
14.558231,121.019393
14.5603927,121.0042307
10.330756,123.8989229
14.6049031,121.0572486
14.427921,121.041444
14.427921,121.041444
14.5703422,120.9920608
14.579095,121.050075
14.5719125,120.9822017
14.5830002,120.9830017
14.6389966,121.0404337
14.5683545,120.9936834
14.5556309,121.0132166
14.6596781,121.0681189
14.5573278,121.0379924
14.590133,121.040937
14.5771834,121.0109356
14.614783,121.018308
14.5779765,120.9920266
14.6078284,120.9978093
14.574128,120.983047
14.634131,121.039377
14.626867,121.012102
14.622946,121.047259
14.573303,120.9925625
14.5741924,120.9810895
14.5702757,120.9914719
14.5647655,121.0164743
14.616752,121.0003016
14.576099,121.0506031
14.5769485,120.982545
14.7653,121.0247001
14.571316,120.983829
14.560272,121.0313718
14.5659993,121.03038
14.5769485,120.982545
14.5579019,121.0010945
14.5454407,120.994744
14.5700689,120.9847257
14.6369315,120.995221
14.6166211,121.0580233
14.554031,121.006276
14.5505684,120.9953347
14.600955,120.9993969
14.5843268,121.0480832
14.5712366,120.9845664
14.5828844,121.0493948
14.5732001,120.9882698
14.5852841,121.0181223
14.569124,120.99324
14.5341702,121.0218104
14.5635155,121.0592639
14.618656,121.071019
14.59145,121.040935
14.5810629,120.9805517
14.5872971,121.0018889
16.4129894,120.5789035
14.6236165,121.054751
14.5602488,121.0029048
14.583333,120.966667
14.56228,121.031067
14.576023,120.9808507
14.5776975,120.981448
14.5776975,120.981448
14.5557538,121.0030345
14.5645775,121.0284356
14.5894904,120.9862915
14.5379906,121.016451
14.5657071,121.0011537
14.5886329,121.0432591
14.5579419,121.0020806
13.7854921,121.0066789
14.5464501,120.9950601
14.5378358,121.0069283
14.554927,121.019626
14.6362987,121.0268815
14.502177,120.9962011
14.5769485,120.982545
14.575068,120.9906533
14.575394,120.982131
14.5793498,120.9787247
14.562442,121.010702
14.5769485,120.982545
14.5844643,120.9837843
14.5792345,121.0484808
14.558221,121.003372
14.680506,121.014704
14.5672708,121.029629
14.639632,121.024018
14.615896,120.999767
14.579669,121.0313865
14.5809253,120.9893203
14.5812966,121.1320728
14.5776975,120.981448
14.569251,120.995501
42.3006296,-70.8835103
14.62702,121.0109517
14.570218,121.0218649
14.572751,121.063343
14.5644246,120.9963506
14.554927,121.019626
14.560454,121.012098
14.571141,120.990844
14.545167,121.0111
14.5860739,120.9825134
9.317852000000002,123.2977339
14.5514383,121.0172935
14.635798,120.9629228
14.6364581,121.0213254
14.6333043,120.9981755
14.5369387,120.9925995
14.6054324,120.9873891
14.5322803,121.0244794
14.5780527,120.9787222
14.5791829,121.0488948
14.592458,120.972603
14.5818835,120.9818513
14.5818835,120.9818513
14.6309879,121.0155845
14.5728885,120.9929332
14.611757,120.982657
14.641451,121.024392
14.637686,121.02635
14.561287,121.02726
14.657702,121.006825
14.583656,120.987554
14.5731382,121.0452142
14.562481,121.029399
14.632729,121.045609
14.650376,121.0286656
14.554138,121.01519
14.5686178,120.9869013
14.5877774,121.061324
14.5739478,120.9818052
14.55662,121.018964
14.559928,120.989359
14.5758569,120.9911372
14.5776975,120.981448
14.5860739,120.9825134
14.559517,120.98796
14.5741924,120.9810895
14.558049,121.0182343
14.650524,121.028661
14.5747585,120.9891052
14.577378,120.9892157
14.6329492,121.054248
14.570927,121.00273
14.6240449,121.0320604
14.5912747,120.9751366
14.5834685,120.9922924
14.559517,120.98796
14.5801001,120.9990005
14.57428,120.983081
14.5621926,120.9991613
14.6275868,121.0138521
14.639467,121.033229
14.560193,121.00321
13.7723092,121.0512696
14.5717681,120.9910211
14.574291,120.983074
14.55562,121.009706
14.5563703,121.0178311
14.5632488,121.0137998
14.5755308,120.9957075
14.659814,121.0314941
14.559775,121.0046368
14.5752716,121.0610103
14.592185,120.9747238
14.5594419,120.9959944
14.538458,120.994295
14.565669,120.98616
10.6899996,122.5500031
14.5818835,120.9818513
14.5763956,120.9905353
14.553426,121.006454
14.6037127,120.9977646
14.56743,121.0395
14.5696726,120.9848862
14.5285948,121.0043903
14.5004362,121.0157361
14.5919523,120.9758301
14.5385141,120.9957053
14.542676,121.014316
14.6400553,121.0310198
14.5931358,120.9732021
14.5755429,120.9818065
14.571173,120.983485
13.7553523,121.0567032
14.5813141,120.9865174
14.6103584,121.0252608
14.5767457,120.9898035
14.5711536,120.9845664
14.5741924,120.9810895
14.6198204,120.9987494
14.5720732,121.0607957
14.57422,120.981354
14.4793095,121.0198229
14.5464501,120.9950601
14.5672708,121.029629
14.5851867,120.9722586
14.5777331,120.9789431
14.5721136,120.9915651
14.555458,121.016958
14.5569,120.996361
35.2163506,-80.7857403
14.5721711,120.9915331
14.563853,121.014471
14.6163986,120.9584279
14.6236157,121.0547492
41.3265013,-92.3332143
14.538223,120.995538
14.628678,121.053001
14.5719125,120.9822017
14.5741924,120.9810895
14.552929,121.016523
14.615896,120.999767
14.573892,120.990211
14.5763956,120.9905353
14.663747,120.992543
14.556612,121.016035
14.570218,121.0218649
14.5836316,120.9875873
14.555736,121.0046739
14.551912,121.005196
34.0379295,-118.514616
14.573078,121.052549
14.566981,121.083682
14.570062,121.017019
14.5768,120.989578
14.597764,121.038554
14.5524747,121.0154566
14.6172037,121.0552925
14.5747086,120.9912041
14.6296831,121.0441222
14.581978,120.985871
14.5741924,120.9810895
14.574059,120.992042
14.617,121.100295
14.6301869,121.0152517
14.5744015,120.9843752
14.5598463,120.9925322
14.577791,120.980262
14.566274,121.010874
14.626888,121.061932
14.5388807,121.0111075
14.613823,121.062393
10.3084352,123.8880004
14.5570185,121.0156073
13.181627,123.6609319
14.5662844,121.045711
14.5364824,121.0204359
14.5785967,120.9897261
14.5791187,121.0030895
14.6199325,121.0042304
14.590546,120.983434
14.6357086,121.024016
14.5725665,120.9895814
14.5575549,121.0155074
14.584651,120.9735279
14.56609,121.014095
14.5858117,121.0601708
14.5654279,120.9943088
14.5654279,120.9943088
14.562723,121.011129
14.5931693,121.0179396
14.598707,120.980164
14.554662,121.004321
14.6244322,121.0356152
14.5537339,120.9890975
14.618835,121.014309
10.296869,123.9048104
14.6234007,121.0306953
14.5632944,120.9877319
14.560069,121.0034545
14.5995124,120.9842195
6.9135694,122.079613
14.584651,120.9735279
14.5134618,121.0619686
14.577576,120.980056
14.5790182,120.979482
14.6069626,121.0290241
14.6241502,121.0437219
14.623623,121.045373
14.551419,120.991843
14.597024,120.975767
14.566681,121.030059
14.5885419,121.0435089
14.5780527,120.9787222
14.616936,120.989911
14.586736,120.972802
14.5923038,120.9717716
14.5920016,121.0016043
14.622641,121.045542
14.635555,121.0327569
14.580644,120.98886
10.334108,123.942926
14.622807,121.045942
14.5544056,121.0199366
14.6279951,121.036507
14.589204,121.060544
14.5860739,120.9825134
14.575098,120.988045
14.5290061,120.9917679
14.571824,120.9941403
14.5775873,120.9891109
14.560989,121.011377
14.66384,121.009164
14.5668242,120.9868407
14.5904164,120.9752061
14.5663693,120.9844852
14.5741924,120.9810895
14.561646,120.9952249
14.5727102,120.990605
14.570199,120.9915848
14.5786803,120.9817155
14.610026,121.051075
14.5902382,121.0343195
14.574128,120.983047
14.588264,120.976437
14.6237609,121.0340706
14.5719513,120.9840526
10.7220459,122.5600095
14.562054,121.026472
14.6221216,121.057786
14.622799,121.045393
14.6535201,121.0294859
14.6344828,121.0581953
14.578714,120.988868
14.6307232,120.9812653
10.2992762,123.9038566
14.577156,121.085547
14.5748523,120.9817116
14.5739856,120.9894237
14.5579019,121.0010945
14.643162,121.018952
14.59283,120.97578
14.562627,121.012023
14.623301,121.054251
14.6543796,121.0300608
14.578533,120.981967
14.573367,121.062563
14.5769485,120.982545
14.600047,120.979902
14.6017873,121.0959728
14.561287,121.02726
14.5709116,120.9874797
14.6086292,120.9922028
14.6060424,121.0563426
14.580313,120.9869329
14.551282,120.99133
14.7332367,121.0526207
14.6449122,121.0510969
14.566113,121.181235
14.589014,120.982352
14.6110296,120.9962387
14.5673951,120.9849893
10.7175041,122.562979
14.561801,121.025725
14.574128,120.983047
14.5525843,121.013463
14.5825344,121.0620853
14.6347052,121.0481899
16.4274789,120.6034818
14.5727102,120.990605
14.571325,120.984376
33.4387212,-112.0843681
14.5818835,120.9818513
14.638227,121.0263643
14.6350926,120.9972581
14.564881,121.0020061
14.3189715,121.1121199
14.606725,121.017404
14.5741924,120.9810895
14.5786059,120.9818669
14.551912,121.005196
14.645196,121.027509
14.5860739,120.9825134
14.5645778,120.9981245
14.5464052,120.9940739
10.305357,123.895004
14.5401251,121.0122883
14.5801898,120.989559
14.570752,120.98589
14.4701996,121.0220032
14.577883,120.978894
14.600047,120.979902
14.7510471,120.9627574
14.5768363,120.981445
14.6290289,121.034182
14.576762,120.989505
14.5657363,121.0300075
14.5721974,121.0176398
14.600047,120.979902
14.5779805,120.9797899
14.5559105,121.0157255
14.5720617,120.9896258
32.4089521,-87.0004209
14.552692,121.026279
14.572036,120.9837549
14.5769485,120.982545
14.5750062,120.9807466
14.592243,121.030283
14.5663922,120.9853949
14.5532239,121.0175175
14.5464846,120.9982299
14.565309,120.9960275
14.579463,120.9804344
14.5789534,121.1001626
14.579089,120.982696
14.5779841,120.9795836
14.579178,120.987014
14.572901,120.992662
14.551711,121.003929
14.5400763,120.9982857
14.5817869,120.986377
14.5618759,121.0020156
14.5769412,120.9894757
14.5779577,121.0514646
14.577943,120.989717
14.460445,121.045001
14.5435996,120.9993892
30.0121213,-90.1567037
14.636181,121.025224
14.6515748,120.9837584
14.5618359,120.9951197
14.5557886,120.9952802
14.5605569,121.0172374
14.5713102,121.027429
14.5825854,120.9811025
14.5825854,120.9811025
10.3338597,123.9376003
14.5534962,121.0167861
14.672557,121.0710499
14.4793095,121.0198229
14.578602,121.051544
14.570218,121.0218649
14.5632944,120.9877319
14.506488,120.994006
14.506488,120.994006
14.562146,121.010909
14.562656,121.011122
44.901342,-93.739708
31.7443672,-106.4330792
14.621121,121.022967
14.577135,120.981102
14.5169384,121.00105
14.57604,120.9841859
14.5737,120.9908137
14.55467,120.998954
14.567823,120.985948
14.5526327,121.0137671
14.585521,120.987804
14.6196051,121.0036067
14.5408105,120.9924087
14.5784744,120.981941
10.6713871,123.0555033
14.570218,121.0218649
14.6014464,121.0123672
14.4804117,121.0048727
14.623968,121.009085
14.5881624,120.9779544
14.5527402,121.017606
14.6171052,121.0010427
14.5748523,120.9817116
14.5794469,120.9786478
14.553522,120.992324
14.5787917,120.9973842
14.575821,120.993839
