14.564364,121.014459
14.6505535,121.0179989
14.572287,120.991625
14.5819518,120.9818474
14.600047,120.979902
14.6400475,121.04313
14.6673831,121.0485599
14.6260631,121.0565286
14.5999798,120.980685
14.58241,120.985552
14.5826355,121.0134406
14.575394,120.982131
14.5742148,120.9824563
14.7646773,121.0782249
14.574128,120.983047
14.5800727,120.986429
14.621236,121.02332
14.5484123,121.0037913
42.66675,-73.01121169999999
14.564364,121.014459
14.575015,120.980793
14.596583,120.973871
14.5281372,121.042162
14.634393,121.020999
14.5773772,120.9788829
15.2229086,120.5745324
14.573954,120.983212
14.5705268,120.9845386
14.575588,120.980173
14.56962,121.028343
14.5749386,120.9806862
14.5908566,120.9661179
14.559807,121.000936
14.623141,121.029028
14.5805243,120.9816927
14.570199,120.9915848
14.571827,120.993118
14.5774944,120.9793477
14.5784744,120.981941
14.5735614,120.9924246
14.599484,121.027344
14.611801,121.07524
14.576367,120.994158
14.5727102,120.990605
6.9225575,122.0438474
14.5546348,121.0133958
14.530335,121.008082
14.5768,120.989578
14.5769485,120.982545
14.567655,120.985907
14.5886329,121.0432591
14.6240929,121.0341314
14.5860739,120.9825134
13.937889,121.613095
14.570199,120.9915848
14.5640546,120.9982411
14.5852343,120.9727227
8.483255999999999,124.638637
14.5747841,121.0584578
14.5531568,120.9919632
-0.2606844,-78.5311916
14.5256232,121.0430707
14.5706785,121.0602421
14.5627209,121.010712
14.5901173,121.0895415
14.6049904,121.0230985
14.628548,121.031532
14.579384,120.982609
14.1080813,121.1460698
14.5464501,120.9950601
14.5800727,120.986429
14.570866,120.991819
14.6512613,120.9655386
14.598602,120.979074
10.309968,123.917945
14.574128,120.983047
14.5777178,120.9798253
36.086061,-95.89746199999999
14.5677995,120.9857281
14.558918,121.009265
14.5860739,120.9825134
14.5769485,120.982545
14.537799,121.007397
14.5740779,120.9827052
14.570199,120.9915848
14.574128,120.983047
14.575394,120.982131
14.575472,120.982551
14.5783871,120.9795707
14.575145,120.9854686
14.572599,120.992872
14.6592425,120.9442801
14.5464501,120.9950601
14.5749386,120.9806862
14.562656,121.011122
14.5370941,120.990807
14.5824516,121.0615479
14.528922,120.997235
14.6332323,121.0544232
14.5805,120.989886
14.575594,120.981954
14.5694255,120.988286
14.5768,120.989578
14.7448145,120.9584809
14.5860739,120.9825134
14.5860739,120.9825134
14.571316,120.983829
14.5756102,120.993048
7.0544547,125.6011576
14.5766474,120.9922493
15.486551,120.97374
14.6163782,121.0536427
14.6329359,121.077669
14.580508,120.981051
14.5599391,121.0127682
14.554933,120.997198
14.579762,120.986545
19.3663621,-98.9920746
14.4742966,121.0208916
14.589204,121.060544
14.5532894,120.9923218
14.6228332,121.0462207
14.578036,120.978425
14.574128,120.983047
14.5768,120.989578
14.622884,121.0455789
14.589979,120.9788685
14.625217,121.120385
14.5630003,121.0125859
14.5329961,120.9951706
14.579044,120.987818
14.5528945,121.0069219
14.5886329,121.0432591
14.5825854,120.9811025
33.8113025,-84.37504679999999
14.5980597,120.9786572
14.5735149,121.0032078
14.584114,121.062705
14.5800425,120.9895769
14.567879,120.986691
8.337462799999999,123.844914
14.6274112,121.0788264
14.5584935,121.0165767
14.576064,120.991473
10.3131962,123.8950078
14.5777331,120.9789431
14.560454,121.012098
14.571827,120.993118
14.555897,121.015403
16.605903,120.3176152
14.582462,121.062021
14.611014,121.028006
14.557728,121.001441
14.5774095,120.9813475
14.5787323,120.9823891
14.6062679,121.0256366
14.546429,120.994173
14.5805136,120.9812447
15.819507,121.006482
14.5768,120.989578
14.6122845,121.0553992
14.5619957,120.9951153
14.552502,121.017008
33.4198736,-111.9295509
10.3101366,123.9544571
14.5768,120.989578
14.6352412,121.032211
14.5631463,121.0146054
14.670747,121.039279
7.0701197,125.6154361
14.57426,120.983049
14.5780527,120.9787222
14.5749386,120.9806862
14.5422799,121.0144603
10.3816491,123.6433857
14.551834,121.017867
14.5784744,120.981941
35.3008554,-2.948413
14.5858597,121.0622087
14.4493008,120.9853613
14.5672559,120.9890332
14.555245,120.996229
14.5768,120.989578
14.5605569,121.0172374
14.6423189,121.033846
14.579862,120.9884835
14.5587936,121.0031364
14.5987402,120.9806275
49.2716031,-122.7897679
14.5522942,121.0070108
14.568675,121.024044
14.559909,121.019858
14.5767457,120.9898035
14.62274,121.048508
14.554367,121.0049101
14.5801898,120.989559
14.570403,121.022484
14.5626214,121.0431844
14.5800131,120.9863042
14.6101903,121.0258115
37.09024,-95.712891
14.5709212,121.0144193
14.5753129,120.9813627
14.6737879,120.9663791
14.590373,120.978108
14.573842,120.992858
14.5744152,120.9831236
14.5548479,121.0177415
14.5615911,121.0335083
14.559632,121.020278
14.4642693,121.014812
14.5687058,121.0243181
45.5345826,-122.6674144
14.570199,120.9915848
14.5742148,120.9824563
14.6110296,120.9962387
14.566561,120.985457
14.5516392,120.9899816
14.5799572,120.9861869
14.570255,121.006844
14.5791044,120.9876208
14.5762619,121.049738
14.5789963,120.9977142
14.556535,121.017466
14.5794469,120.9786478
14.424383,121.025573
14.574128,120.983047
14.5711536,120.9845664
14.571827,120.993118
14.5780324,120.9805244
14.5734895,120.9852324
14.5662813,120.9882507
14.5776931,120.9803725
14.5745103,120.9910356
14.5750585,120.9861252
19.6595743,-99.2085164
14.5448935,121.0114017
14.623842,121.0438
14.5609265,121.0223064
14.577135,120.981102
14.5528945,121.0069219
31.312171,-85.830615
33.115432,-117.112364
10.3173501,123.9620725
14.5377512,121.0013809
10.738458,122.5625
14.5768,120.989578
14.636969,121.0011927
14.493218,120.987574
14.578036,120.978425
14.4775043,121.0333125
14.593168,120.974321
14.573525,120.9909056
14.4546106,121.0492766
14.568621,120.989844
14.5230218,120.9972455
14.5869326,120.98575
14.5763956,120.9905353
14.5738608,120.9831066
14.578496,120.990162
14.577971,120.98211
14.577971,120.98211
14.554945,121.015091
14.5784165,120.989508
14.6020839,120.9740956
14.5796518,120.9810691
14.542068,121.018542
14.5758266,120.9911194
14.5739026,120.9830178
14.572121,120.9898081
14.580568,121.059608
14.541311,120.992571
14.624166,121.042686
14.559545,121.008974
14.575108,120.980895
14.626447,121.060952
42.8073676,-9.0460525
14.561287,121.02726
14.5940477,121.002867
16.4241164,120.5929075
14.5860739,120.9825134
14.5558431,120.996404
14.5755784,120.9830743
14.579384,120.982609
14.537799,121.007397
14.596562,120.975968
13.1360293,123.7576491
14.20558,121.155786
14.5569243,121.0202656
14.593533,120.973755
14.5713984,120.9841821
14.5749386,120.9806862
14.5933007,120.9804149
14.5819822,120.9811266
14.576314,120.989906
14.5830002,120.9830017
14.5464501,120.9950601
14.588498,120.976802
19.3663621,-98.9920746
14.5558431,120.996404
14.577135,120.981102
14.5789627,120.9824987
14.6063145,120.9935953
14.580282,120.987345
14.588914,121.0638406
14.6428276,121.0379877
10.601253,122.918417
14.5722167,120.986739
14.5722167,120.986739
14.3433633,121.0511004
14.577027,120.979911
14.5284948,121.0249989
14.622807,121.045942
14.5752954,120.9824502
14.575594,120.981954
14.5703422,120.9920608
14.574151,120.982308
14.611752,121.036441
14.60139,121.046587
14.5589385,121.0092516
14.5987995,120.9795133
14.5769485,120.982545
14.572218,120.9875769
14.55445,120.997435
14.5558711,121.0042052
14.57941,120.981271
14.578701,120.981708
14.56252,120.998614
14.5697495,121.0664752
14.5651188,121.0147127
14.57426,120.983049
14.5797828,120.9774597
14.572711,120.990601
14.6168381,121.0522354
14.574128,120.983047
14.5793024,120.9787941
14.563486,121.002903
14.6030544,121.0447426
14.580508,120.981051
14.5768,120.989578
14.5769485,120.982545
29.9604605,-90.06233399999999
14.5786924,120.9808831
14.5756102,120.993048
14.579384,120.982609
14.622641,121.045542
14.6345141,121.0454205
14.5377512,121.0013809
14.572049,120.9836611
14.5742148,120.9824563
14.6205654,120.9659653
14.6152985,121.0577243
14.7092383,120.9472793
14.569043,120.9904645
14.537493,120.997812
37.710227,-97.442999
14.573701,120.990683
14.5560706,121.0059359
38.6327105,-90.312812
14.5987402,120.9806275
14.5654241,121.0452943
14.4913708,121.0371213
14.5772983,120.9789275
14.4536766,121.0457983
14.5565855,121.0160839
14.6732352,120.9817841
15.346386,120.593614
14.569899,120.992965
14.5727102,120.990605
14.574885,120.981576
14.566511,120.9857948
14.5791055,120.9800936
14.5734895,120.9852324
14.558351,121.016064
14.6127048,121.0554385
14.5797828,120.9774597
14.6775777,121.0594879
14.569195,121.016029
14.5405423,121.0120587
14.560989,121.011377
14.565846,121.023308
14.578072,120.982277
14.558085,121.019689
14.5768,120.989578
14.5156352,120.9960465
14.5860739,120.9825134
14.5908337,120.9749985
14.554093,121.022641
14.5732323,121.0476402
40.72757670000001,-74.00009500000002
14.6110296,120.9962387
14.561312,121.018468
14.587751,121.061439
14.5599282,121.0025004
14.5778903,120.9888472
14.5757363,120.980343
14.623141,121.029028
14.552754,120.991756
14.5742148,120.9824563
14.575594,120.981954
14.5779805,120.9797899
14.6580012,120.9479229
14.5751888,120.9823465
14.5620643,120.9945069
14.620847,121.046535
14.5797828,120.9774597
14.559867,121.013696
14.6909312,121.0059515
14.5758569,120.9911372
14.571252,120.9838339
14.6306487,120.9735029
14.5750999,120.9899979
14.6110296,120.9962387
14.5742148,120.9824563
41.603409,-73.123841
26.7170937,-98.45448619999999
14.537379,120.997732
14.575209,120.988427
14.5756102,120.993048
14.554044,120.991793
14.555024,120.989625
14.5928034,120.9776836
14.5774095,120.9813475
14.572287,120.991625
14.572664,120.991381
14.5748716,120.9917002
14.636735,121.027479
14.5699166,121.0292688
14.5661719,120.986188
14.593126,120.974291
14.5537727,121.0055725
14.5753697,120.9814704
15.1393003,120.586998
14.5650662,121.0005272
14.6482374,120.9864446
14.5755345,120.9899507
14.562198,120.999161
14.571251,120.983481
14.608284,121.038555
14.536434,121.003943
13.9398985,121.1597157
14.5860739,120.9825134
14.577135,120.981102
14.579378,120.981032
14.4997208,121.0180199
14.5561677,121.0153363
14.567823,120.985948
14.551938,121.019758
14.6315579,121.0487396
14.5231721,121.0004419
14.566333,121.012458
14.5706215,121.0212708
14.5834782,121.1235574
14.570244,120.984449
14.558224,121.022295
14.574151,120.982308
14.561248,121.026968
14.5803085,120.9869234
14.4623928,120.979703
14.5635155,121.0592639
14.588498,120.976802
15.7269913,120.3637277
14.5777331,120.9789431
14.5727102,120.990605
14.5572878,121.0035145
14.567655,120.985907
14.5631106,121.0146892
14.574128,120.983047
14.6008002,120.9732456
14.5783918,120.9827542
14.566511,120.9857948
29.69066759999999,-95.5890857
14.4925928,120.9913962
14.575594,120.981954
14.5580656,121.017005
14.5749386,120.9806862
14.575651,120.989748
14.5791044,120.9876208
14.579031,120.980345
14.5761101,120.9903656
14.558224,121.022295
14.574151,120.982308
14.561248,121.026968
14.5803085,120.9869234
14.4623928,120.979703
14.5635155,121.0592639
14.588498,120.976802
15.7269913,120.3637277
14.5777331,120.9789431
14.5727102,120.990605
14.5572878,121.0035145
14.567655,120.985907
14.5558142,121.0228987
14.574128,120.983047
14.6008002,120.9732456
14.578179,120.982623
14.566511,120.9857948
29.69066759999999,-95.5890857
14.4925928,120.9913962
14.575594,120.981954
14.5580656,121.017005
14.5749386,120.9806862
14.575651,120.989748
14.5791044,120.9876208
14.579031,120.980345
14.5761101,120.9903656
14.575575,120.981929
14.56291,121.013705
14.621336,121.023363
37.7212827,-97.2608339
14.5732323,121.0476402
14.559517,120.98796
10.297912,123.901717
14.5635155,121.0592639
14.581441,120.980653
14.624726,121.123013
33.7773801,-118.4042545
14.6203718,121.0178925
14.5860739,120.9825134
14.5804793,120.980417
14.116682,122.94714
14.5709633,120.9843366
14.6910538,121.0276419
14.6150451,121.0170191
14.5380424,120.9976214
14.7550222,121.045577
14.5555042,121.0022282
14.605369,121.054548
14.5595334,121.0075097
19.3663621,-98.9920746
14.565986,120.984835
36.086061,-95.89746199999999
14.5719858,120.9884387
14.5777178,120.9798253
14.5904933,120.9740263
14.5749386,120.9806862
14.4286028,121.027034
14.5987402,120.9806275
14.5805136,120.9812447
14.5769485,120.982545
14.6234068,121.0543063
14.5755429,120.9818065
14.575861,121.04933
14.563879,121.0556811
14.485867,121.028415
14.5860739,120.9825134
14.4532059,121.0331879
14.5524747,121.0154566
14.5769485,120.982545
14.5804793,120.980417
14.569978,120.984209
14.5722614,120.9913244
14.579457,120.987556
14.637786,121.026536
14.5527805,121.0177863
13.758946,121.0759475
14.572344,120.983996
14.6216549,121.0480658
16.4199414,120.5973422
14.570199,120.991585
14.6688632,120.9996034
7.069963,125.614062
14.5779765,120.9920266
14.5963103,120.9766529
14.5746039,120.9916417
14.599753,121.028091
14.624202,121.136651
14.566511,120.9857948
14.576754,120.989502
14.6281657,121.0480225
14.5701102,121.0249333
28.367565,-80.6905219
14.570199,120.991585
14.698079,120.996227
14.538528,121.017026
28.4817167,-81.45805279999999
28.4817167,-81.45805279999999
14.574128,120.983047
14.5794469,120.9786478
14.582787,120.983065
14.5797375,120.9810447
14.5755429,120.9818065
14.629866,121.043261
14.514272,121.003578
14.4581924,121.0324511
14.548848,120.991171
14.5865426,121.0466123
14.622641,121.045542
14.5784744,120.981941
14.5831566,120.9804382
14.5711536,120.9845664
14.5520595,121.0033073
14.575421,120.992649
14.5830002,120.9830017
14.562328,121.043038
14.7068178,121.069175
14.5718709,120.9838026
14.577135,120.981102
14.5768,120.989578
14.681537,121.079228
14.57426,120.983049
14.5711536,120.9845664
14.5555649,120.9970729
14.579463,120.9804344
14.5618739,121.0047936
14.5864736,121.0476645
14.5566034,121.0207745
14.5776975,120.981448
14.581188,120.980495
14.5448041,120.991619
14.5448041,120.991619
7.067611599999999,125.611299
38.1673994,-105.3190387
14.596562,120.975968
14.5748623,120.9979984
14.5694042,121.0251376
14.6515518,120.9846325
14.553946,120.998737
14.4809926,120.9927913
14.5561677,121.0153363
14.5500511,120.9927752
14.5561684,121.0020502
42.4186138,-83.59430669999999
14.559699,121.041049
14.584651,120.9735279
14.5895575,120.9757067
14.5768,120.989578
14.570095,121.024876
14.591523,120.974831
14.5742148,120.9824563
14.5532259,120.990819
29.005249,-80.87618990000001
14.5844484,121.0623113
14.561466,121.028277
14.4642693,121.014812
14.5662844,121.045711
14.5606242,121.0188615
14.5797828,120.9774597
29.4234607,-98.48707789999999
14.598707,120.980164
14.579463,120.9804344
13.2350501,123.7785973
14.575448,120.980424
14.578501,120.981922
14.570218,121.0218649
14.554729,121.0244452
14.5610756,121.026534
14.5727102,120.990605
14.6110296,120.9962387
14.5340139,121.0228934
14.5688129,120.9919428
14.5909087,120.9724921
7.0963014,125.6142051
14.5678186,121.0125646
14.5678186,121.0125646
14.5681609,121.0227604
14.5908562,120.9661209
14.5910716,120.9701732
14.5592063,121.0175979
14.579792,120.9779077
10.7003503,122.5580679
14.5625341,121.0232069
14.5650083,121.013714
14.624198,121.051292
8.477193999999999,124.644213
14.5860739,120.9825134
14.5571158,121.0081041
14.5789226,120.9808224
14.5798609,120.988221
14.6326917,121.0455591
16.039477,120.336194
14.572827,120.994458
14.5768,120.989578
14.6179529,121.0061203
14.6179529,121.0061203
14.5769485,120.982545
14.5777331,120.9789431
-6.774788999999999,-79.8346715
14.5610756,121.026534
14.5784744,120.981941
40.672542,-73.8296269
30.2400011,-89.55473839999999
14.5761,121.050514
14.5550554,121.0161624
14.578883,120.987654
14.5079014,120.99443
14.562258,121.0261396
14.571353,120.992128
14.5819671,120.9858127
44.1687496,-87.676937
14.5784744,120.981941
14.6235862,121.0541546
14.5508238,121.0438233
16.414623,120.5907412
10.3402623,123.9415518
13.758946,121.0759475
8.948092299999999,125.5381232
14.5574149,121.0399602
30.3045813,-81.6546193
14.615515,121.057582
14.5750571,120.9804824
14.6187701,121.0920671
14.5931358,120.9732021
14.5590187,121.0215494
14.6543796,121.0300608
13.758946,121.0759475
8.948092299999999,125.5381232
14.5574149,121.0399602
30.3045813,-81.6546193
14.615515,121.057582
14.5750571,120.9804824
14.6187701,121.0920671
14.5931358,120.9732021
14.5590187,121.0215494
14.6543796,121.0300608
14.5614596,121.0294902
14.5795273,120.9810424
14.574127,120.992869
14.5738709,121.0429164
14.442437,120.992089
14.5620067,120.9960575
14.5777178,120.9798253
14.573821,120.9922794
14.5802685,120.9790729
14.556255,121.018409
14.430275,121.015452
14.578537,120.980966
14.572079,120.988467
14.574128,120.983047
14.5770263,120.979675
14.623839,121.045686
14.6440203,121.0537836
14.5553055,121.0193095
14.6237432,121.0317049
14.572036,120.9837549
7.118904199999999,125.6270997
14.5778953,120.9919787
14.5250975,120.9926561
14.5615202,121.0044884
14.5769485,120.982545
14.566947,121.02993
14.6760413,121.0437003
14.5804262,120.9798736
14.5596917,120.991308
14.5860743,120.9825154
14.5790148,120.9926248
14.5795965,120.9808658
14.5860739,120.9825134
14.574128,120.983047
14.56242,121.0243982
14.551464,121.016268
14.594605,120.97659
14.6119904,121.0580059
14.5400763,120.9982857
14.6348344,121.0231421
14.5876823,121.02485
14.574128,120.983047
14.633252,120.993904
14.577354,121.057715
14.5749386,120.9806862
14.602298,121.013814
14.631241,120.999139
14.5739026,120.9830178
14.570199,120.9915848
14.578049,120.979852
14.5718709,120.9838026
14.5818011,121.0602962
14.5715141,120.9843385
14.578072,120.982277
14.5441934,120.9944314
14.600985,121.013271
14.5699186,120.9830118
14.5756073,120.9827653
14.528817,121.004693
14.5769485,120.982545
14.57426,120.983049
14.555218,121.020765
14.556537,121.017518
14.590296,120.974187
14.5987402,120.9806275
14.624357,121.056461
14.5727102,120.990605
14.5796518,120.9810691
14.553847,121.015316
14.5933447,120.9741031
14.57426,120.983049
14.5612401,120.9939688
14.559853,121.0507916
14.584642,121.062674
41.3968095,-81.48419229999999
14.562401,121.024616
14.570218,121.0218649
14.5770263,120.979675
14.554729,121.0244452
14.5982051,120.9786247
14.5778953,120.9919787
